,0,1
981,wahh,wah
982,nyangkaa,menyangka
983,hasilnyaaa,hasilnya
984,dahhhh,dah
985,mudah2,mudah-mudah
986,jugaakk,juga
987,prnh,pernah
988,diapa2in,diapa-apai
989,yaak,ya
990,lhoo,loh
991,donx,dong
992,gthu,begitu
993,nda,indak
994,maauuu,mau
995,pacarrr,pacar
996,idamann,idaman
997,naturalllll,natural
998,bnyak,banyak
999,berntung,beruntung
1000,merka,mereka
1001,jln2,jalan-jalan
1002,romntis,romantis
1003,slamat,selamat
1004,ulan,ulang
1005,th,tahu
1006,mngkin,mungkin
1007,klau,kalau
1008,diksi,dikasih
1009,sipp,sip
1010,taun,tahun
1011,jugak,juga
1012,nungguin,menunggu
1013,ngeluarin,mengeluarkan
1014,keciill,kecil
1015,ughaa,juga
1016,"tante""",tante-tante
1017,banged,banget
1018,abeees,habis
1019,kapan2,kapan-kapan
1020,adain,mengadakan
1021,bsa,bisa
1022,bosen2,bosan-bosan
1023,sempurnaaaaa,sempurna
1024,kaan,kan
1025,kece2,kece-kece
1026,badaaiii,badai
1027,beneraan,benaran
1028,cantiiik,cantik
1029,kuatttt,kuat
1030,cantiiiiiiik,cantik
1031,cantiknyaaa,cantiknya
1032,bae2,baik-baik
1033,bgd,banget
1034,mb,mbak
1035,catiiiiik,cantik
1036,subahanallah,subhanallah
1037,jaman2nya,jaman-jamannya
1038,padet,padat
1039,buktiin,membuktikan
1040,cantiq,cantik
1041,"pasien""nya",pasien-pasiennya
1042,lohh,loh
1043,utk,untuk
1044,keeeerrrreeeennnnnnnnn,keren
1045,woow,wow
1046,choker2,choker-choker
1047,hadirrr,hadir
1048,hadirr,hadir
1049,jelashh,jelas
1050,sekali2,sekali-kali
1051,mbaaa,mbak
1052,temen,teman
1053,hidupppp,hidup
1054,nyebelin,menyebalkan
1055,diliatnya,dilihatnya
1056,abis2,habis-habis
1057,gpp,enggak apa-apa
1058,para2,parah-parah
1059,bangeeet,banget
1060,allahhhhhhh,allah
1061,gemesnya,gemasnya
1062,ilang2,hilang-hilang
1063,kmi,kami
1064,ngilangin,menghilangkan
1065,tbuh,tubuh
1066,itungan,hitungan
1067,ledekin,ledeki
1068,tmn2,teman-teman
1069,repot2,repot-repot
1070,oles2,oles-oles
1071,ckup,cukup
1072,dptkan,dapatkan
1073,artis2,artis-artis
1074,kalii,kali
1075,ninggiin,meninggikan
1076,baget,banget
1077,dri,dari
1078,kira2,kira-kira
1079,lgsg,langsung
1080,ngk,tidak
1081,ahh,ah
1082,pas2an,pas-pasan
1083,balesin,membalas
1084,gausah,enggak usah
1085,sukaaa,suka
1086,lutuna,lucunya
1087,ciapa,siapa
1088,gemesss,gemas
1089,duhh,duh
1090,terharuuu,terharu
1091,alamii,alami
1092,sampek,sampai
1093,ckrng,sekarang
1094,ngegemesin,menggemaskan
1095,imoet,imut
1096,imut2,imut-imut
1097,jagain,menjaga
1098,yahbh,ya
1099,msih,masih
1100,macem2,macam-macam
1101,neko2,neko-neko
1102,sktika,seketika
1103,lutu,lucu
1104,wowwww,wow
1105,massss,mas
1106,kesiniii,kesini
1107,"keren""",keren-keren
1108,"jalan""nya",jalan-jalannya
1109,masyaallahhh,masyaallah
1110,kerennn,keren
1111,ksni,kesini
1112,begok,bego
1113,bkan,bukan
1114,jgk,juga
1115,bawak,bawa
1116,it,itu
1117,nti,nanti
1118,pgi,pagi
1119,keeeeeren,keren
1120,baguusss,bagus
1121,mna,mana
1122,nahannnn,tahan
1123,bagaatt,banget
1124,gayannxa,gayanya
1125,kereeeen,keren
1126,uda,sudah
1127,ngekeh,kekeh
1128,xlian,kalian
1129,b3,bertiga
1130,ihhh,ih
1131,lcu,lucu
1132,pait,pahit
1133,koplakkk,koplak
1134,kerass,keras
1135,yachhh,ya
1136,gokil,gila
1137,ngelihat,melihat
1138,ngelawak,melawak
1139,iiihhhhh,ih
1140,nyolotinnnn,menyolot
1141,beratttttttt,berat
1142,cantiikkkk,cantik
1143,hijaabbb,hijab
1144,sekalii,sekali
1145,smnagatin,menyemangati
1146,pakek,pakai
1147,kanapa,kenapa
1148,cans,cantik
1149,banhet,banget
1150,bgttttttt,banget
1151,blng,bilang
1152,mngasi,mengasih
1153,kmbang,kembang
1154,pg,pagi
1155,nie,ini
1156,pla,pula
1157,kw,kau
1158,blakon,berlakon
1159,sy,saya
1160,nmpk,nampak
1161,bngtzt,banget
1162,lucukkkkk,lucu
1163,sbelah,sebelah
1164,baek,baik
1165,ciusss,serius
1166,palinf,paling
1167,fav,favorit
1168,maak,mak
1169,ngakaaaakkk,mengakak
1170,gokill,gila
1171,kocakkkkkk,kocak
1172,ngekek,mengekek
1173,capee,cape
1174,pegangin,memegang
1175,nyender,menyandar
1176,bener,benar
1177,manjain,memanjakan
1178,peleotin,meleot
1179,bng,bang
1180,termurahhhh,termurah
1181,nyatakan,menyatakan
1182,graaatiiiis,gratis
1183,meriahh,meriah
1184,cantikkkm,cantik
1185,parahh,parah
1186,bingits,banget
1187,yuppss,ya
1188,nyindir,menyindir
1189,onoh,sono
1190,bnyk,banyak
1191,anakny,anaknya
1192,staf2nya,staf-stafnya
1193,begete,banget
1194,aduhh,aduh
1195,manteppp,mantap
1196,hati2,hati-hati
1197,jangan2,jangan-jangan
1198,kata2nya,kata-katanya
1199,ynk,sayang
1200,"nangis""",menangis-nangis
1201,"hati""",hati-hati
1202,"jangan""",jangan-jangan
1203,emank,memang
1204,cr,cara
1205,diemin,diamkan
1206,hancurin,menghancurkan
1207,ckp,cukup
1208,mgkn,mungkin
1209,ato,atau
1210,diapain,diapakan
1211,ms,masih
1212,haragain,menghargai
1213,cb,coba
1214,nyakitin,menyakiti
1215,jgn2,jangan-jangan
1216,sbaiknya,sebaiknya
1217,mngerti,mengerti
1218,blajar,belajar
1219,fakta2,fakta-fakta
1220,spt,seperti
1221,mnding,mending
1222,nilai2,nilai-nilai
1223,buka2,buka-buka
1224,nyinyirin,nyinyir
1225,pdhl,padahal
1226,pd,pada
1227,nyerang,menyerang
1228,hrs,harus
1229,mrk,mereka
1230,trima,terima
1231,ngomomg,mengomong
1232,mang,memang
1233,kbetulan,kebetulan
1234,orgtuanya,orang tuanya
1235,sbelum,sebelum
1236,ngamatin,mengamati
1237,ngintip,mengintip
1238,stelah,setelah
1239,sndiri,sendiri
1240,ngintilin,mengintil
1241,smnjak,semenjak
1242,trbukti,terbukti
1243,nyambet,menyambat
1244,msk,masuk
1245,krmh,ke rumah
1246,rmh,rumah
1247,bo'ong,bohong
1248,eloo,lo
1249,apa2nya,apa-apanya
1250,goblokkk,goblok
1251,sesatt,sesat
1252,ibliss,iblis
1253,elo,lo
1254,kbiasaan,kebiasaan
1255,hdpnya,hidupnya
1256,lbh,lebih
1257,byk,banyak
1258,anknya,anaknya
1259,tdr,tidur
1260,sbuah,sebuah
1261,anak2nya,anak-anaknya
1262,tdnya,tadinya
1263,ank2nya,anak-anaknya
1264,milih,memilih
1265,branjak,beranjak
1266,ank2,anak-anak
1267,masyarakay,masyarakat
1268,mudah2an,mudah-mudahan
1269,menegerti,mengerti
1270,apa2,apa-apa
1271,sok2,sok-sok
1272,nasehatin,menasihati
1273,ngaca,mengaca
1274,ajah,saja
1275,kakkkk,kak
1276,slamet,selamat
1277,ampe,sampai
1278,nari,menari
1279,ehh,eh
1280,mf,maaf
1281,ngcpin,mengucapkan
1282,woowwww,wow
1283,iaa,iya
1284,kdg,kadang
1285,kebagi,terbagi
1286,nerusin,meneruskan
1287,indo,indonesia
1288,univ,universitas
1289,maen,main
1290,wihh,wih
1291,tetapppp,tetap
1292,gantenggg,ganteng
1293,jakety,jaketnya
1294,nggk,tidak
1295,skli,sekali
1296,kli,kali
1297,ttp,tetap
1298,pala,kepala
1299,pusingggg,pusing
1300,pucing,pusing
1301,ihhhh,ih
1302,maho,manusia homo
1303,gantng,ganteng
1304,alak,kepala
1305,hilangv,hilang
1306,bungggg,bung
1307,gapap,enggak apa-apa
1308,kyak,kayak
1309,pling,paling
1310,gokiiill,gila
1311,busedh,buset
1312,gokilnya,gilanya
1313,duluuu,dulu
1314,keceee,kece
1315,nyaa,nya
1316,klu,kalau
1317,gilaa,gila
1318,duuhhh,duh
1319,amiiiiinnnnn,amin
1320,dg,dengan
1321,tullus,tulus
1322,tw,tau
1323,pluk,peluk
1324,durhaka2,durhaka-durhaka
1325,kpada,kepada
1326,"seburuk""",seburuk-buruk
1327,ortu,orang tua
1328,ktaa,kita
1329,yup,ya
1330,tdk,tidak
1331,tetaplaah,tetaplah
1332,ajja,saja
1333,dech,deh
1334,oprasi,operasi
1335,gya,gaya
1336,kndung,kandung
1337,sbg,sebagai
1338,u,lu
1339,ksenangan,kesenangan
1340,ddpt,didapat
1341,jwab,jawab
1342,mmbodohkan,membodohkan
1343,orlaen,orang lain
1344,bgtu,begitu
1345,drpd,daripada
1346,malem,malam
1347,aplikasiin,mengaplikasikan
1348,berangat,berangkat
1349,praktekin,mempraktikkan
1350,dahh,dah
1351,gmn,bagaimana
1352,omdo,omong doang
1353,kate,kata
1354,cabe2,cabe-cabe
1355,prjuangan,perjuangan
1356,kmewahan,kemewahan
1357,stimpal,setimpal
1358,ddpat,didapat
1359,sprt,seperti
1360,bc,baca
1361,mnilai,menilai
1362,kata2,kata-kata
1363,usahh,usah
1364,segala2nya,segala-galanya
1365,sekarng,sekarang
1366,sprti,seperti
1367,mkanya,makanya
1368,hay,hai
1369,mreka,mereka
1370,bhagia,bahagia
1371,korek2,korek-korek
1372,ngebales,membalas
1373,krna,karena
1374,sihh,sih
1375,sasama,sesama
1376,dehh,deh
1377,cabe2an,cabe-cabean
1378,terong2an,terong-terongan
1379,seklian,sekalian
1380,kluar,keluar
1381,tuuu,itu
1382,ngurusan,mengurusi
1383,campurin,mencampuri
1384,emnknya,memangnya
1385,py,punya
1386,unyuu,unyu
1387,mrangkul,merangkul
1388,adlh,adalah
1389,wlo,walau
1390,lh,boleh
1391,manusiy,manusia
1392,tx,tidak
1393,samara,sakinah mawadah rahman
1394,teringt,teringat
1395,trmsuk,termasuk
1396,dn,dan
1397,pilihnmu,pilihanmu
1398,swmntara,sementara
1399,trmasuk,termasuk
1400,orang2,orang-orang
1401,sgt,sangat
1402,liht,lihat
1403,suaminy,suaminya
1404,jadulnya,jaman dulunya
1405,mantaff,mantap
1406,ngata2in,mengatai-ngatai
1407,bagaimna,bagaimana
1408,mulusssss,mulus
1409,bgus,bagus
1410,gmana,bagaimana
1411,kpleset,kepleset
1412,yawlah,ya allah
1413,kepeleset,kepleset
1414,kayanye,kayanya
1415,amiinnnn,amin
1416,komen2an,komen-komenan
1417,wewww,wow
1418,dumsss,dong
1419,tar,entar
1420,perbaikin,memperbaiki
1421,permasalhkan,permasalahkan
1422,betul2,betul-betul
1423,jauhin,jauhi
1424,dateng,datang
1425,adiik,adik
1426,manisss,manis
1427,"besar""",besar-besar
1428,"masing""",masing-masing
1429,ddlm,di dalam
1430,kmbali,kembali
1431,dkuburnya,dikuburnya
1432,fi,di
1433,ttg,tentang
1434,rata2,rata-rata
1435,lbih,lebih
1436,critamu,ceritamu
1437,ja,saja
1438,bres,beres
1439,cmkn,camkan
1440,diurusin,diurusi
1441,biarin,biarkan
1442,kale,kali
1443,donks,dong
1444,"membanding""",membanding-banding
1445,mengperbolehkan,memperbolehkan
1446,krena,karena
1447,ngri,negeri
1448,"dingin""",dingin-dingin
1449,lma,lama
1450,dibangga'in,dibangga-banggakan
1451,ngebolehin,membolehkan
1452,denger,dengar
1453,"jelek""in",menjelek-jelekkan
1454,stiap,setiap
1455,gausa,enggak usah
1456,maksain,memaksakan
1457,smog,semoga
1458,mnerima,menerima
1459,baikxa,baiknya
1460,aaamin,amin
1461,amienn,amien
1462,sekangen2,sekangen-kangen
1463,kt,kita
1464,amiiiiiiiiiinnnnnnn,amin
1465,nolongin,menolong
1466,amiiiiiiiiiiin,amin
1467,seluru,seluruh
1468,amiennn,amien
1469,tebir,ribet
1470,doangam,saja
1471,"tebir""",ribet-ribet
1472,amad,amat
1473,mkst,maksud
1474,wong2,wong-wong
1475,rempong,repot
1476,ngurusin,mengurusi
1477,kerjaan,pekerjaan
1478,bingittzz,banget
1479,bangets,banget
1480,ikh,ih
1481,dwh,deh
1482,nengok,menengok
1483,bante,bantai
1484,la,lah
1485,komenannya,komentarnya
1486,hadapin,menghadapi
1487,dengarin,mendengarkan
1488,ush,usah
1489,cock,cocok
1490,widihh,idih
1491,mantepp,mantap
1492,cita2,cita-cita
1493,temen-temen,teman-teman
1494,stu,satu
1495,syratnya,syaratnya
1496,pnjang,panjang
1497,shat,sehat
1498,inginkn,inginkan
1499,belanjaa,belanja
1500,burem,buram
1501,tlp,telepon
1502,dngan,dengan
1503,ngerasain,merasai
1504,kancang,kencang
1505,tmbh,tambah
1506,mansyoallah,masyaallah
1507,skali,sekali
1508,canttttikkk,cantik
1509,subhanalloh,subhanallah
1510,lkuin,lakukan
1511,langgenh,langgeng
1512,foto2nya,foto-fotonya
1513,tanggung2,tanggung-tanggung
1514,salluutt,salut
1515,pkai,pakai
1516,org2,orang-orang
1517,mkn,makin
1518,seneng,senang
1519,pdng,padang
1520,warbiyasah,luar biasa
1521,pk,pakai
1522,keedaannya,keadaannya
1523,lagu2,lagu-lagu
1524,saya2,saya-saya
1525,sekrng,sekarang
1526,lagu2nya,lagu-lagunya
1527,ttap,tetap
1528,spertinya,sepertinya
1529,mrah,marah
1530,gra2,gara-gara
1531,sngaja,sengaja
1532,jlek,jelek
1533,udah2,sudah-sudah
1534,ungkit2,ungkit-ungkit
1535,pura2,pura-pura
1536,gatau,enggak tau
1537,curhat2,curhat-curhat
1538,matany,matanya
1539,dteng,datang
1540,mata'y,matanya
1541,baju2,baju-baju
1542,buruannn,buruan
1543,emng,memang
1544,perubut,perebut
1545,sumai,suami
1546,tk,tidak
1547,urusin,urus
1548,apah,apa
1549,bagus2,bagus-bagus
1550,say,sayang
1551,mmbela,membela
1552,mslhnya,masalahnya
1553,hnya,hanya
1554,sndri,sendiri
1555,sj,saja
1556,llki,lelaki
1557,dluar,diluar
1558,sna,sana
1559,boleh2,boleh-boleh
1560,dya,dia
1561,maluuuu,malu
1562,beda2,beda-beda
1563,nyaranin,menyarankan
1564,x,kali
1565,tongolin,menongol
1566,cabol,cabul
1567,ape,apa
1568,nyet,monyet
1569,muna,munafik
1570,jing,anjing
1571,tot,entot
1572,nihh,nih
1573,hidiyah,hidayah
1574,percya,percaya
1575,bgi,bagi
1576,tlg,tolong
1577,sya,saya
1578,sdri,sendiri
1579,tdi,tadi
1580,mgkin,mungkin
1581,bhwa,bahwa
1582,skaligus,sekaligus
1583,cek2,cek-cek
1584,spti,seperti
1585,smakin,semakin
1586,sbgai,sebagai
1587,mgk,mungkin
1588,bgmn,bagaimana
1589,sapa2,sapa-sapa
1590,sama2,sama-sama
1591,kyknya,kayaknya
1592,pnya,punya
1593,dng,dengan
1594,termurahhh,termurah
1595,bbrp,beberapa
1596,bhw,bahwa
1597,banyaaaaaak,banyak
1598,baik2nya,baik-baiknya
1599,tunjukan,tunjukkan
1600,anak2mu,anak-anakmu
1601,anak2,anak-anak
1602,ngasih2,mengasih-ngasih
1603,berfikir,berpikir
1604,amit2,amit-amit
1605,mba,mbak
1606,elu,lu
1607,ngajuin,mengajukan
1608,tiba2,tiba-tiba
1609,jkt,jakarta
1610,terbaeq,terbaik
1611,namany,namanya
1612,jels,jelas
1613,diakibtkn,diakibatkan
1614,suk,suka
1615,jelek2,jelek-jelek
1616,dsrny,dasarnya
1617,jkrta,jakarta
1618,mantaap,mantap
1619,benar2,benar-benar
1620,main2,main-main
1621,lanjutkaaaaan,lanjutkan
1622,hiduppp,hidup
1623,ncek,encek
1624,majuuu,maju
1625,teruuss,terus
1626,kdg2,kadang-kadang
1627,looohh,loh
1628,sebelumbya,sebelumnya
1629,tunjukin,tunjukkan
1630,"tahun""",tahun-tahun
1631,koment,komentar
1632,nyampein,menyampaikan
1633,hokiii,hoki
1634,naksir,menaksir
1635,"bangt""",banget-banget
1636,nafkahin,menafkahi
1637,ngitem,menghitam
1638,banyaaaak,banyak
1639,"sama""",sama-sama
1640,gx,tidak
1641,lhat,lihat
1642,cantika,cantik
1643,cwek,cewek
1644,kngen,kangen
1645,fillm,film
1646,sinet,sinetron
1647,jendral,jenderal
1648,nanya,bertanya
1649,maenya,mainnya
1650,cantiks,cantik
1651,wktu,waktu
1652,pilm,film
1653,taon,tahun
1654,nd,indak
1655,slah,salah
1656,cini,sini
1657,jaaangan,jangan
1658,nambah,menambah
1659,naek,naik
1660,terimaksih,terima kasih
1661,inii,ini
1662,kaannnn,kan
1663,tidakkkk,tidak
1664,kemuh,kamu
1665,da,dah
1666,keren2,keren-keren
1667,sby,surabaya
1668,tgl,tanggal
1669,pinginnn,pengin
1670,buanget,banget
1671,ketemuuu,ketemu
1672,kebawa,terbawa
1673,mimpiii,mimpi
1674,wanjerrr,anjir
1675,satupunn,satupun
1676,motret,memotret
1677,temen2,teman-teman
1678,lapakk,lapak
1679,nyeniii,menyeni
1680,bget,banget
1681,seeh,sih
1682,abis,habis
1683,deuhh,duh
1684,b2an,berduaan
1685,dihargain,dihargai
1686,"engga""",enggak-enggak
1687,tahun2,tahun-tahun
1688,lebayy,lebay
1689,gilsss,gila
1690,nganbek,mengambek
1691,sukaa,suka
1692,enk,enak
1693,mendam,memendam
1694,manta,mantan
1695,relaaaa,rela
1696,bgun,bangun
1697,tdur,tidur
1698,cntk,cantik
1699,knl,kenal
1700,anugrah,anugerah
1701,slm,salam
1702,kliatan,kelihatan
1703,awoohhh,allah
1704,cantiikk,cantik
1705,gt,begitu
1706,sbbyak,sebanyak
1707,apun,apapun
1708,nyangkutnya,menyangkutnya
1709,untk,untuk
1710,ampunnnnn,ampun
1711,hy,hai
1712,wadaaw,waduh
1713,paraah,parah
1714,sampw,sampai
1715,dijelekin,dijelekkan
1716,napa,kenapa
1717,azeeeek,asik
1718,ntikk,cantik
1719,uhh,uh
1720,mayan,lumayan
1721,mnisss,manis
1722,tambahim,tambahkan
1723,tambahin,tambahkan
1724,"bener""",benar-benar
1725,make,memakai
1726,canttikkk,cantik
1727,baanggeettt,banget
1728,ap,apa
1729,siiihh,sih
1730,krpoooo,kepo
1731,pengn,pengin
1732,nyusul,menyusul
1733,nyok,yuk
1734,dekkk,dek
1735,ngiri,mengiri
1736,mmang,memang
1737,nentuin,menentukan
1738,mnjmput,menjemput
1739,ygs,sayang
1740,mblooo,jomblo
1741,ber'expresi,berekspresi
1742,jdulnya,judulnya
1743,ciumman,ciuman
1744,aurot,aurat
1745,laginy,laginya
1746,nyaaaaaaaaaaaaa,nya
1747,alkhamdulilah,alhamdulillah
1748,ktnya,katanya
1749,selaluu,selalu
1750,anjirrr,anjir
1751,ngeh,engah
1752,amen,amin
1753,qm,kamu
1754,nahhh,nah
1755,ngmngnya,mengomongnya
1756,sampai2,sampai-sampai
1757,hal2,hal-hal
1758,komunitas2,komunitas-komunitas
1759,fotony,fotonya
1760,halllo,halo
1761,ngiritya,mengiritnya
1762,hematt,hemat
1763,ciyeeee,cie
1764,yeeee,ya
1765,nget,banget
1766,kususnya,khususnya
1767,krm,kirim
1768,sam,sama
1769,ajaaahhhhh,saja
1770,syediiihhh,sedih
1771,malangg,malang
1772,belooomm,belum
1773,yaakk,ya
1774,kebukti,terbukti
1775,anak2e,anak-anaknya
1776,tuwanya,tuanya
1777,comen2nya,komen-komennya
1778,pedesssss,pedas
1779,jelas2,jelas-jelas
1780,skg,sekarang
1781,nyebut2,menyebut-nyebut
1782,plg,pulang
1783,smbil,sambil
1784,hellooooooo,halo
1785,ngrebut,merebut
1786,mnjdi,menjadi
1787,taek,tahi
1788,lupain,melupakan
1789,bangkret,bangkrut
1790,taekk,tahi
1791,lahhhhhh,lah
1792,kedokk,kedok
1793,"mati""an",mati-matian
1794,nyimak,menyimak
1795,komenx,komennya
1796,serem2,seram-seram
1797,"ngumpet""",mengumpet-ngumpet
1798,blim,belum
1799,sekrang,sekarang
1800,ngerebut,merebut
1801,mnjijikaaaaaan,menjijikkan
1802,astgfrlh,astagfirullah
1803,sahabatt,sahabat
1804,gnyngka,enggak menyangka
1805,sendirir,sendiri
1806,brengsekk,brengsek
1807,ngomentnya,mengomentarinya
1808,nusuk,menusuk
1809,skr,sekarang
1810,dpotong,dipotong
1811,helo,halo
1812,kmrin,kemarin
1813,ngmgin,mengomongkan
1814,bilangg,bilang
1815,gkhianati,mengkhianati
1816,kpd,kepada
1817,hr,hari
1818,sp,sapa
1819,pljaran,pelajaran
1820,spy,supaya
1821,mngikuti,mengikuti
1822,klkuan,kelakuan
1823,dibikin2,dibikin-bikin
1824,gimana,bagaimana
1825,nnt,nanti
1826,cew,cewek
1827,cow,cowok
1828,kasiannn,kasihan
1829,syekaliii,sekali
1830,hgga,hingga
1831,cieeeee,cie
1832,sholihah,salihah
1833,adeuh,aduh
1834,halahh,alah
1835,luu,lu
1836,yuuks,yuk
1837,yoo,ya
1838,ginian,beginian
1839,judulnyaa,judulnya
1840,ayoookkkkkk,ayo
1841,artix,artinya
1842,cewe,cewek
1843,cowo,cowok
1844,lt,lantai
1845,"nama""",nama-nama
1846,cwe,cewek
1847,serem,seram
1848,kepoin,kepo
1849,keluarin,keluarkan
1850,gajelas,enggak jelas
1851,mbak2,mbak-mbak
1852,pedes,pedas
1853,komentnya,komentarnya
