,0,1
1854,omongin,omongkan
1855,ngalirrrrr,mengalir
1856,idup,hidup
1857,nmbah,menambah
1858,terossss,terus
1859,ngehujat,menghujat
1860,dosaa,dosa
1861,ngebela,membela
1862,seindonesiyah,seindonesia
1863,seh,sih
1864,senyumin,senyumi
1865,mh,mah
1866,ngalir,mengalir
1867,ngrusak,merusak
1868,px,punya
1869,kslhn,kesalahan
1870,skrngnya,sekarangnya
1871,emang,memang
1872,kalik,kali
1873,bilangin,bilang
1874,nyambungin,menyambung
1875,sllu,selalu
1876,scra,secara
1877,nggali,menggali
1878,cmpur,campur
1879,dgr,dengar
1880,kurng,kurang
1881,nangiiiiis,menangis
1882,nangiiis,menangis
1883,ngomentarin,mengomentari
1884,idupnya,hidupnya
1885,ortunya,orang tuanya
1886,woey,woy
1887,bloghhh,goblok
1888,ngomongin,mengomongkan
1889,doank,saja
1890,"abal""",abal-abal
1891,dikata2in,dikata-katai
1892,ngehina,menghina
1893,gmna,bagaimana
1894,kebanggan,kebanggaan
1895,dah,deh
1896,jngn,jangan
1897,mnjawab,menjawab
1898,woooiiiiiiii,woy
1899,dosaaaaaaaaaa,dosa
1900,ingt,ingat
1901,karmaaa,karma
1902,woooiiiii,woy
1903,ngkkkkkk,mengakak
1904,makny,maknya
1905,wdooohhh,waduh
1906,kasihn,kasihan
1907,lhirr,lahir
1908,hujatann,hujatan
1909,palgi,apalagi
1910,wihhh,wih
1911,kakakkk,kakak
1912,bagusss,bagus
1913,jt,juta
1914,ngets,banget
1915,stp,setiap
1916,penbelian,pembelian
1917,cuaantik,cantik
1918,sukakkk,suka
1919,m,sama
1920,cucokkk,cocok
1921,lyt,lihat
1922,expresi,ekspresi
1923,natap,menatap
1924,ccok,cocok
1925,helloo,halo
1926,dripada,daripada
1927,difotoin,difoto
1928,psangan,pasangan
1929,cakepp,cakep
1930,ngiriii,mengiri
1931,coxok,cocok
1932,buatin,membuat
1933,nihhh,nih
1934,statusx,statusnya
1935,cem,macam
1936,yee,ya
1937,sunggu,sungguh
1938,lagiii,lagi
1939,ammiiin,amin
1940,haddeh,aduh
1941,maaasss,mas
1942,segerrrr,segar
1943,kemn,kemana
1944,suipit,sipit
1945,sipiit,sipit
1946,kedengeran,kedengaran
1947,semangaatt,semangat
1948,promil,program hamil
1949,lancr,lancar
1950,keputihn,keputihan
1951,gratisss,gratis
1952,kebayang,terbayang
1953,"mdh""",mudah-mudah
1954,bz,bisa
1955,amiinn,amin
1956,ammin,amin
1957,mendapatkn,mendapatkan
1958,lucuuuk,lucu
1959,amaattt,amat
1960,aje,saja
1961,yaoloh,yaallah
1962,ngerayain,merayakan
1963,sotoy,sok tau
1964,yok,yuk
1965,d.bikinin,dibikin
1966,mmz,mas
1967,bikinin,membikin
1968,bapeeeer,bawa perasaan
1969,keliatannya,kelihatannya
1970,siih,sih
1971,diginiin,dibeginikan
1972,hadeehh,aduh
1973,pu,punya
1974,suamiiiii,suami
1975,krenn,keren
1976,kebykan,kebanyakan
1977,tingal,tinggal
1978,pernikahn,pernikahan
1979,ngtain,mengatai
1980,macem,macam
1981,bagusnyeee,bagusnya
1982,kemaren,kemarin
1983,hmpir,hampir
1984,liatnyaaa,lihatnya
1985,waw,wow
1986,mbuh,embuh
1987,bsk,besok
1988,waaa,wah
1989,berbiiiiiihhh,barbie
1990,canteek,cantik
1991,teru,terus
1992,nyatok,mencatok
1993,nyampenya,sampainya
1994,goncengin,boncengkan
1995,kasi,kasih
1996,dianterin,diantar
1997,gebleg,geblek
1998,bosen,bosan
1999,anterin,antarkan
2000,ngantar,mengantar
2001,nganterin,mengantarkan
2002,mz,mas
2003,nerima,menerima
2004,ati2,hati-hati
2005,yeuh,ya
2006,kmn,kemana
2007,dianter,diantar
2008,disupirin,disopiri
2009,jidad,jidat
2010,ciee,cie
2011,novembr,november
2012,hri,hari
2013,bedain,membedakan
2014,genduut,gendut
2015,ehhh,eh
2016,bertatto,bertato
2017,brrt,berarti
2018,kana,kanan
2019,dtg,datang
2020,doong,dong
2021,sblah,sebelah
2022,tauuu,tau
2023,tengaj,tengah
2024,ps,pas
2025,gmpg,gampang
2026,engk,tidak
2027,apal,hapal
2028,dak,indak
2029,rupa2nya,rupa-rupanya
2030,kembaq,kembar
2031,tngh,tengah
2032,mknya,makanya
2033,prmpuan,perempuan
2034,ketuker,tertukar
2035,drimnanya,darimananya
2036,cntikan,cantikan
2037,edaaaan,edan
2038,syp,siapa
2039,bcnda,bercanda
2040,uhhh,uh
2041,bazengg,bajingan
2042,haiii,hai
2043,bosaan,bosan
2044,gitu2,begitu-gitu
2045,kmana2,kemana-mana
2046,hrsnya,harusnya
2047,sdg,sedang
2048,komentar2,komentar-komentar
2049,kenyataan2,kenyataan-kenyataan
2050,silahkan,silakan
2051,lwt,lewat
2052,sukur2,sukur-sukur
2053,baek2,baik-baik
2054,cma,cuma
2055,berbeda2,berbeda-beda
2056,dibkatakan,dikatakan
2057,doonk,dong
2058,pengikuy,pengikut
2059,ngmngin,mengomongkan
2060,sblmnya,sebelumnya
2061,maksd,maksud
2062,adkah,adakah
2063,menbelah,membelah
2064,ayuk,ayo
2065,mngira,mengira
2066,bertolernsi,bertoleransi
2067,slahkan,salahkan
2068,tolernsi,toleransi
2069,sbnarnya,sebenarnya
2070,ingi,ingin
2071,oalaaaa,walah
2072,menjelekan,menjelekkan
2073,hadeuuh,aduh
2074,dikemanain,dikemanakan
2075,aneh2,aneh-aneh
2076,bpknya,bapaknya
2077,baca2,baca-baca
2078,jwb,jawab
2079,komen2,komen-komen
2080,sebelum2nya,sebelum-sebelumnya
2081,sbagai,sebagai
2082,sedihh,sedih
2083,kangennnn,kangen
2084,gndakan,gandakan
2085,kangeeeeeeeenya,kangen
2086,gaa,tidak
2087,ganti'kn,menggantikan
2088,tnang,tenang
2089,amiiiiiiiiiiiiiiiiin,amin
2090,kgeeeen,kangen
2091,kangeenn,kangen
2092,bangeeeet,banget
2093,bsok,besok
2094,hbis,habis
2095,mti,mati
2096,bngetttt,banget
2097,kangeen,kangen
2098,bgect,banget
2099,"kebaikan""y",kebaikannya
2100,dssi,disisi
2101,kngenn,kangen
2102,kangeeeeennn,kangen
2103,lagii,lagi
2104,dasyat,dahsyat
2105,aer,air
2106,bgni,begini
2107,skalii,sekali
2108,gg,tidak
2109,dtinggl,ditinggal
2110,terbaiiikkkkk,terbaik
2111,murahhh,murah
2112,pecahhg,pecah
2113,kakakgh,kakak
2114,terbaeeeek,terbaik
2115,prempuan,perempuan
2116,manteep,mantap
2117,nggeh,engah
2118,indonesiaaa,indonesia
2119,inia,ini
2120,maluu,malu
2121,cobaaaa,coba
2122,dehhh,deh
2123,cepetan,cepatan
2124,ntapsss,mantap
2125,kamiiii,kami
2126,smangat,semangat
2127,qmu,kamu
2128,sdkit2,sedikit-sedikit
2129,tntg,tentang
2130,penyakitny,penyakitnya
2131,ngajarin,mengajari
2132,laenny,lainnya
2133,amiinnn,amin
2134,scpatny,secepatnya
2135,sampein,sampaikan
2136,tuany,tuanya
2137,doa2,doa-doa
2138,pjg,panjang
2139,adeeek,adek
2140,bca,baca
2141,netes,menetes
2142,mataq,mataku
2143,byangin,membayangkan
2144,trjadi,terjadi
2145,dposisi,diposisi
2146,tanda2nya,tanda-tandanya
2147,dijwb,dijawab
2148,tmn2nya,teman-temannya
2149,sayy,sayang
2150,salaam,salam
2151,ngajar,mengajar
2152,fto2,foto-foto
2153,laen,lain
2154,dallam,dalam
2155,tentanh,tentang
2156,nangiss,menangis
2157,nnton,menonton
2158,kejadianny,kejadiannya
2159,klg,keluarga
2160,sayaang,sayang
2161,msg2,masing-masing
2162,pgnnya,penginnya
2163,meluk,memeluk
2164,siiihhh,sih
2165,mupeng,muka pengin
2166,caya,percaya
2167,aduhhhhhhhhh,aduh
2168,buseett,buset
2169,mblo,jomblo
2170,lucuuu,lucu
2171,gagahx,gagahnya
2172,miriiiip,mirip
2173,kaliiii,kali
2174,niru,meniru
2175,bpkmu,bapakmu
2176,sangt,sangat
2177,baang,bang
2178,gasih,enggak sih
2179,yuu,yuk
2180,yuuu,yuk
2181,samaa,sama
2182,ngademin,mengademkan
2183,aahh,ah
2184,makasi,terima kasih
2185,looo,loh
2186,yokk,yuk
2187,gils,gila
2188,ono,sono
2189,weeeh,wih
2190,suksea,sukses
2191,temenan,berteman
2192,sehh,sih
2193,deket,dekat
2194,dekt,dekat
2195,genggg,geng
2196,yawloh,ya allah
2197,bhnya,bahannya
2198,loo,lo
2199,samaaaa,sama
2200,abanggku,abangku
2201,sayanggg,sayang
2202,dsni,disini
2203,ciieeeeeee,cie
2204,kokohh,engkoh
2205,pdhal,padahal
2206,takuttt,takut
2207,yuks,yuk
2208,pnjual,penjual
2209,yh,ya
2210,dung,dong
2211,latian,latihan
2212,aaaaaaakkk,ah
2213,mauuuu,mau
2214,soga,moga
2215,tteh,teteh
2216,sintron,sinetron
2217,astagaa,astaga
2218,ancurrr,hancur
2219,dblkang,dibelakang
2220,yayang,sayang
2221,gokillllll,gila
2222,aplks,aplikasi
2223,ska,suka
2224,ktawa,ketawa
2225,baguuus,bagus
2226,kaaan,kan
2227,ngepoin,mengepoi
2228,uuhh,uh
2229,beut,banget
2230,njirrr,anjir
2231,pengeeenn,pengin
2232,dongggg,dong
2233,hatii,hati
2234,besook,besok
2235,mauu,mau
2236,gtuu,begitu
2237,njayyy,anjay
2238,maacih,terima kasih
2239,tokayyy,tahi
2240,to,tapi
2241,mksdku,maksudku
2242,gituin,begitukan
2243,lgsung,langsung
2244,cba,coba
2245,nh,nih
2246,"ilang""",hilang-hilang
2247,giniin,beginikan
2248,ksini,kesini
2249,kubarikan,kuberikan
2250,ayank,sayang
2251,anyeng,anjing
2252,yankkk,sayang
2253,cukurrr,cukur
2254,gilaaaaaa,gila
2255,yhaaa,ya
2256,qaqaaaa,kakak
2257,sayangkuuuuu,sayangku
2258,kakakuuu,kakakku
2259,banx,bang
2260,edannn,edan
2261,bape,bawa perasaan
2262,"artis""",artis-artis
2263,ngelahirin,melahirkan
2264,paksain,memaksa
2265,biasaa,biasa
2266,hub,hubungan
2267,hubunggi,hubungi
2268,loooh,loh
2269,telimakacih,terima kasih
2270,nerawang,menerawang
2271,cantiiiik,cantik
2272,didapet,didapat
2273,tanya2,tanya-tanya
2274,pede,percaya diri
2275,kuningggg,kuning
2276,nyolot,menyolot
2277,elahh,alah
2278,pnting,penting
2279,bela2in,membela-bela
2280,marah2an,marah-marahan
2281,wlaupun,walaupun
2282,syantiiiiikkkkkkkkkkkk,cantik
2283,"bwa""",bawa-bawa
2284,agma,agama
2285,hijabb,hijab
2286,kerrennn,keren
2287,ngetik,mengetik
2288,ntah,entah
2289,pan,kapan
2290,mateeeek,mati
2291,geetoo,begitu
2292,sewain,menyewa
2293,kokkk,kok
2294,muluuu,melulu
2295,yaaang,yang
2296,iyaa,iya
2297,gituu,begitu
2298,yappp,ya
2299,uwahhhhh,wah
2300,bnr2,benar-benar
2301,psgn,pasangan
2302,ujg,ujung
2303,rmbut,rambut
2304,smp,sampai
2305,kki,kaki
2306,hayukk,hayo
2307,ntab,mantab
2308,atuhhh,atuh
2309,yukss,yuk
2310,lihaatttt,lihat
2311,niiiihh,nih
2312,liattt,lihat
2313,cuyyy,cuy
2314,gapernah,enggak pernah
2315,liatiii,lihat
2316,jombsss,jomblo
2317,emesshhh,gemas
2318,gemeessss,gemas
2319,poollll,pol
2320,gemesyak,gemas ya
2321,bngttt,banget
2322,ngegmesin,menggemaskan
2323,hndak,hendak
2324,hndk,hendak
2325,iiih,ih
2326,lutunaa,lucunya
2327,abiz,habis
2328,gemes,gemas
2329,ngareppppp,mengharap
2330,aamiinin,amin
2331,imuutt,imut
2332,abizzz,habis
2333,tay,tahi
2334,toketnya,teteknya
2335,tumpe2,tumpah-tumpah
2336,lenje,lenjeh
2337,tuuuuh,tuh
2338,cantinya,cantiknya
2339,macam2,macam-macam
2340,"mbak""",mbak-mbak
2341,ngatain,mengatai
2342,mbaknyaahh,mbaknya
2343,pyudara,payudara
2344,ditutupin,ditutupi
2345,bgitu,begitu
2346,ngomongnya,mengomongnya
2347,sich,sih
2348,cantiik2,cantik-cantik
2349,hati.a,hatinya
2350,mk.a,makanya
2351,mlt.a,mulutnya
2352,nyerocooooos,mencerocos
2353,kyk.a,kayaknya
2354,sklh,sekolah
2355,pljrn,pelajaran
2356,srng,sering
2357,ngilang,menghilang
2358,dikatain,dikatai
2359,maluuu,malu
2360,ngalahin,mengalahkan
2361,brisi,berisi
2362,pkoknya,pokoknya
2363,canti,cantik
2364,astagfirullh,astagfirullah
2365,nutupin,menutupi
2366,ori,orisinal
2367,kakakaaaaaaaaaaaaaa,kakak
2368,cantikkkkkkkk,cantik
2369,batwc,banget
2370,kamyuhhh,kamu
2371,dbwh,dibawah
2372,bukti2,bukti-bukti
2373,senenggg,senang
2374,mao,mau
2375,murhan,murahan
2376,prwtn,perawatan
2377,wjh,wajah
2378,bgettt,banget
2379,mereka2,mereka-mereka
2380,pakke,pakai
2381,dipake,dipakai
2382,ktergantungan,ketergantungan
2383,prwatn,perawatan
2384,ngebuktiin,membuktikan
2385,hslnya,hasilnya
2386,awal2,awal-awal
2387,setabil,stabil
2388,maksih,terima kasih
2389,gratiss,gratis
2390,bbrpa,beberapa
2391,"gara""",gara-gara
2392,"benar""",benar-benar
2393,ajaibb,ajaib
2394,pokonya,pokoknya
2395,setujuuu,setuju
2396,digituin,dibegitukan
2397,sekolahin,sekolahkan
2398,ajarin,ajarkan
2399,sendirii,sendiri
2400,mrnghadapi,menghadapi
2401,apalg,apalagi
2402,naka,nakal
2403,sdkt,sedikit
2404,besar2in,besar-besarkan
2405,bgmana,bagaimana
2406,s*inetr*n,sinetron
2407,mrusak,merusak
2408,mndpt,mendapat
2409,skt,sakit
2410,sebnyak,sebanyak
2411,terburu2,terburu-buru
2412,baik2,baik-baik
2413,ngumpat2,mengumpat-ngumpat
2414,nantangin,menantang
2415,ngegampar,menggampar
2416,ngelaporin,melaporkan
2417,salahin,salahkan
2418,gabisa,enggak bisa
2419,konsekwensi,konsekuensi
2420,muliany,mulianya
2421,mungki,mungkin
2422,lngsung,langsung
2423,tsb,tersebut
2424,t4,tempat
2425,bacahalah,bacalah
2426,dikerasin,dikerasi
2427,gkkan,enggak akan
2428,ngulangin,mengulangi
2429,bedaa,beda
2430,pnyaa,punya
2431,bol3h,boleh
2432,ngadu,mengadu
2433,ketauan,ketahuan
2434,dimarahin,dimarahi
2435,nyelesain,menyelesaikan
2436,troma,trauma
2437,kerasin,kerasi
2438,kamu2,kamu-kamu
2439,cewer,jewer
2440,bilanh,bilang
2441,jwban,jawaban
2442,nuduh,menuduh
2443,ngatur,mengatur
2444,rajin2,rajin-rajin
2445,bacaaaa,baca
2446,kekk,kayak
2447,jungkiir,jungkir
2448,gunaa,guna
2449,bales2in,balas-membalas
2450,orangg,orang
2451,tauuuu,tau
2452,byak,banyak
2453,kepad,kepada
2454,bantuanny,bantuannya
2455,ttinggi,tinggi
2456,perna,pernah
2457,grgr,gara-gara
2458,jari2,jari-jari
2459,pukulin,pukuli
2460,bengkak2,bengkak-bengkak
2461,komentarin,mengomentari
2462,bijak2,bijak-bijak
2463,lama2,lama-lama
2464,menurur,menurut
2465,tipe2,tipe-tipe
2466,diliat,dilihat
2467,liatlah,lihatlah
2468,teguran2,teguran-teguran
2469,gr2,gara-gara
2470,gamau,enggak mau
2471,skolah,sekolah
2472,pdahal,padahal
2473,klas,kelas
2474,tkut,takut
2475,grunya,gurunya
2476,pndah,pindah
2477,liat2,lihat-lihat
2478,masukin,memasuki
2479,dilindungin,dilindungi
2480,kasiaannn,kasihan
2481,miring2,miring-miring
2482,tinggalin,tinggalkan
2483,kaitannha,kaitannya
2484,sud,sudah
2485,pinter,pintar
2486,rana,ranah
2487,thdp,terhadap
2488,scr,secara
2489,bhkn,bahkan
2490,justeru,justru
2491,ngatai,mengatai
2492,kln,kalian
2493,sukak,suka
2494,termuraaahhhh,termurah
2495,brkunjun,berkunjung
2496,suarranya,suaranya
2497,"bner""",benar-benar
2498,iu,itu
2499,bgussss,bagus
2500,kmaren,kemarin
2501,ambilin,mengambil
2502,biasaaaa,biasa
2503,luuuaar,luar
2504,redho,ridho
2505,rezki,rezeki
2506,kepd,kepada
2507,luaarrr,luar
2508,biasaaa,biasa
2509,jadilh,jadilah
2510,bnr,benar
2511,terhaaru,terharu
2512,orrunya,orang tuanya
2513,flm,film
2514,kalok,kalo
2515,adek2,adek-adek
2516,loncatt,loncat
2517,hampasss,hempas
2518,tehh,teh
2519,bunga2,bunga-bunga
2520,apaaan,apaan
2521,ampuuunn,ampun
2522,daaah,dah
2523,bangetttttt,banget
2524,ituh,itu
2525,cantiiikk,cantik
2526,suaranyaaaaaa,suaranya
2527,idoolaaa,idola
2528,pulaa,pula
2529,penyanyi2,penyanyi-penyanyi
2530,wiih,wih
2531,apaa,apa
2532,miriip,mirip
2533,allaahh,allah
2534,ajahhh,saja
2535,trims,terima kasih
2536,dehat,sehat
2537,salammmm,salam
2538,hari2,hari-hari
2539,sihat,sehat
2540,buruann,buruan
2541,rekomendain,rekomendasikan
2542,trussss,terus
2543,bangt,banget
2544,cepet,cepat
2545,pesen,pesan
2546,boong,bohong
2547,prawatan,perawatan
2548,mkin,makin
2549,dimao,dimau
2550,dijadiin,dijadikan
2551,silahkn,silakan
2552,kasiatnya,khasiatnya
2553,"minyak""an",minyak-minyakan
2554,suksess,sukses
2555,prodak,produk
2556,trasa,terasa
2557,minpi,mimpi
2558,bner2,benar-benar
2559,mutihin,memutihkan
2560,smster,semester
2561,kmren,kemarin
2562,ucull,lucu
2563,"ngomong""",ngomong-ngomong
2564,udehh,sudah
2565,syngnya,sayangnya
2566,dipermainin,dipermainkan
2567,kocakkk,kocak
2568,dasarrr,dasar
2569,waaaaw,wow
2570,cannnnntikkkkkkk,cantik
2571,mukax,mukanya
2572,cantikx,cantiknya
2573,fatanik,fanatik
2574,protestin,protestan
2575,kakau,kalau
2576,marh,marah
2577,emngnya,memangnya
2578,cantiknyaa,cantiknya
2579,darpada,daripada
2580,cooooooocok,cocok
2581,pkk,pakai
2582,sling,saling
2583,agama'ny,agamanya
2584,bilng,bilang
2585,prcy,percaya
2586,lurusin,meluruskan
2587,biri,biru
2588,luco,lucu
2589,ultha,ultah
2590,batikk,batik
2591,arab2,arab-arab
2592,luchu,lucu
2593,baguss,bagus
2594,sedihhh,sedih
2595,syang,sayang
2596,ngasi,mengasih
2597,naaaak,nak
2598,astafirullah,astagfirullah
2599,peragain,peragakan
2600,shayyy,say
2601,anjaayy,anjay
2602,shay,say
2603,ngilerrrr,mengiler
2604,woyyy,woy
2605,shaaaay,say
2606,hempaass,hempas
2607,sayyy,say
2608,shayy,say
2609,syantiek,cantik
2610,njay,anjay
2611,hehh,eh
2612,cantik2,cantik-cantik
2613,kam,kamu
2614,ingeet,ingat
2615,sblh,sebelah
2616,nawarin,menawari
2617,amiiiiin,amin
2618,jauhhh,jauh
2619,waaahhh,wah
2620,ajakin,mengajak
2621,mntn,mantan
2622,ade,adek
2623,luhhh,lu
2624,yooookkk,yuk
2625,jrnk,jarang
2626,"jelas""",jelas-jelas
2627,kayax,kayak
2628,dblkng,dibelakang
2629,anjirr,anjir
2630,mirippp,mirip
2631,sangattt,sangat
2632,iyap,iya
2633,mayann,lumayan
2634,autuhh,tau tuh
2635,atutt,takut
2636,ketara,tertara
2637,giniii,begini
2638,mbaaass,mbak
2639,bund,bunda
2640,bangeeettt,banget
2641,almh,almarhumah
2642,temenkuuh,temanku
2643,suami'y,suaminya
2644,bngeeeetttt,banget
2645,entr,entar
2646,kyax,kayak
2647,cuantikkk,cantik
2648,mksdnya,maksudnya
2649,kaaaaaaaaaakkkkkkkkkkk,kak
2650,kucing'y,kucingnya
2651,nama'in,namai
2652,panggilan'ya,panggilannya
2653,panggilan'y,panggilannya
2654,z,saja
2655,kalw,kalau
2656,tips2,tips-tips
2657,alu,aku
2658,ngerrrriiii,ngeri
2659,ngriii,mengiri
2660,amatt,amat
2661,smpai,sampai
2662,kox,kok
2663,tmbah,tambah
2664,cntikk,cantik
2665,pkee,pakai
2666,smkin,semakin
2667,amiiiiinnn,amin
2668,bgmna,bagaimana
2669,ssorg,seseorang
2670,hdpn,hadapan
2671,foto2,foto-foto
2672,mnambh,menambah
2673,ktaatan,ketaatan
2674,stju,setuju
2675,cantikkkkkk,cantik
2676,dilepas2,dilepas-lepas
2677,tehhh,teh
2678,istiqomahhh,istikamah
2679,tehhhh,teh
2680,prodaknya,produknya
2681,imutt,imut
2682,amu,kamu
2683,nahh,nah
2684,mauuuuuuu,mau
2685,jilbb,jilbab
2686,tmn,teman
2687,ndut,gendut
2688,ngecek,mengecek
2689,psti,pasti
2690,penasarn,penasaran
2691,cuyy,cuy
2692,astauviruloh,astagfirullah
2693,paaak,pak
2694,diajarin,diajari
2695,gawl,gaul
2696,kecr,kece
2697,iih,ih
2698,laaaah,lah
2699,aned,banget
2700,gingsungny,gingsulnya
2701,blh,boleh
2702,cariin,carikan
2703,kenceng,kencang
2704,cuanti,cantik
2705,mbanya,mbaknya
2706,knlan,kenalan
2707,mbaakk,mbak
2708,mrka,mereka
2709,nyusahhin,menyusahkan
2710,byaran,bayaran
2711,wlawpun,walaupun
2712,sedangkn,sedangkan
2713,tnpa,tanpa
2714,bnggain,banggakan
2715,nyusahin,menyusahkan
2716,malu2in,malu-malui
2717,dibanggain,dibanggakan
2718,wlau,walau
2719,komenan,komentar
