,0,1
2720,"bangga""in",membangga-banggakan
2721,krya,karya
2722,"bilang""",bilang-bilang
2723,tinggall,tinggal
2724,dmna,dimana
2725,dripda,daripada
2726,bangga2in,membangga-banggakan
2727,dibnggain,dibanggakan
2728,karya2,karya-karya
2729,drimana,darimana
2730,ngepake',memakai
2731,gksalah,enggak salah
2732,nuntut,menuntut
2733,ngebiarin,membiarkan
2734,bhas,bahas
2735,lagu'y,lagunya
2736,jadiin,jadikan
2737,diem,diam
2738,nyampah,menyampah
2739,"mba""",mbak-mbak
2740,bukan'a,bukannya
2741,tappi,tapi
2742,kalli,kali
2743,pacara,pacaran
2744,"ngerebut""",merebut-rebut
2745,lluu,lu
2746,mbaa,mbak
2747,ngerussak,merusak
2748,"bela""in",membela-bela
2749,bellain,membela
2750,kallo,kalo
2751,coment,komentar
2752,dewassa,dewasa
2753,comnet,komen
2754,"pikir""",pikir-pikir
2755,kaya'a,kayanya
2756,kuyyy,yuk
2757,kitaa,kita
2758,sgtu'y,sebegitunya
2759,ngebelain,membela
2760,tpii,tapi
2761,"karya""",karya-karya
2762,do,di
2763,cali,caci
2764,penghrgaan,penghargaan
2765,ajjh,saja
2766,lbihh,lebih
2767,baikk,baik
2768,drii,dari
2769,"artist""",artis-artis
2770,"maki""",maki-maki
2771,sendirinnya,sendirinya
2772,stidaknya,setidaknya
2773,may,mau
2774,trbaikk,terbaik
2775,punn,pun
2776,mengikutii,mengikuti
2777,atassan,atasan
2778,klauu,kalau
2779,jngnn,jangan
2780,so,sok
2781,sendirinyya,sendirinya
2782,frestasiii,prestasi
2783,mst,mesti
2784,add,ada
2785,see,sih
2786,sibukx,sibuknya
2787,in,ini
2788,katanyaa,katanya
2789,lawaaaas,lawas
2790,kocaaaak,kocak
2791,syng,sayang
2792,adenya,adeknya
2793,pkoknyaa,pokoknya
2794,dsana,disana
2795,dua2nya,dua-duanya
2796,sichhhhhhhhhh,sih
2797,nampak,menampak
2798,tetehh,teteh
2799,wooowww,wow
2800,cobain,mencoba
2801,muga,moga
2802,kenalin,memperkenalkan
2803,janka,jangka
2804,wawwwww,wow
2805,waaaww,wow
2806,waaawwww,wow
2807,mantapp,mantap
2808,cobaaa,coba
2809,kageet,kaget
2810,bangettttttt,banget
2811,oplas,operasi plastik
2812,nambahh,bertambah
2813,paripurnahh,paripurna
2814,wanitah,wanita
2815,indonesiaah,indonesia
2816,cumn,cuman
2817,gegra,gegara
2818,brita,berita
2819,fotbar,foto bareng
2820,wajarrr,wajar
2821,sngt,sangat
2822,wk,waktu
2823,bingiittt,banget
2824,nampar,menampar
2825,tukan,tukang
2826,jatoh,jatuh
2827,"muka""",muka-muka
2828,cantik2nya,cantik-cantiknya
2829,sdgkn,sedangkan
2830,"apa""",apa-apa
2831,mancungin,memancungkan
2832,idung,hidung
2833,kusem,kusam
2834,drpada,daripada
2835,kmar,kamar
2836,diemm,diam
2837,tnggu,tunggu
2838,ketawain,mentertawakan
2839,yaelahhh,alah
2840,"sikap""",sikap-sikap
2841,bales,balas
2842,ampuun,ampun
2843,ngejatuhin,manjatuhkan
2844,ngelakuin,melakukan
2845,gedeg,gedek
2846,muka2,muka-muka
2847,eey,eh
2848,kslahan,kesalahan
2849,perhatiam,perhatian
2850,dibiarin,dibiarkan
2851,sbnrny,sebenarnya
2852,trjd,terjadi
2853,mkir,memikir
2854,hny,hanya
2855,apalai,apalagi
2856,bkal,bakal
2857,saat2,saat-saat
2858,nyadar,menyadar
2859,bka,buka
2860,berani2,berani-berani
2861,lucuuuuu,lucu
2862,pipi'y,pipinya
2863,gemmeeezzz,gemas
2864,sukam,suka
2865,menghilangkn,menghilangkan
2866,mnjdkan,menjadikan
2867,mudah2n,mudah-mudahan
2868,stlh,setelah
2869,soalx,soalnya
2870,keche,kece
2871,badaii,badai
2872,btuh,butuh
2873,ktanya,katanya
2874,bebrp,beberapa
2875,sblum,sebelum
2876,santab,santap
2877,salehah,salihah
2878,mikirin,memikirkan
2879,subhannallah,subhanallah
2880,konsul,konsultasi
2881,pengalam,pengalaman
2882,poko,pokok
2883,trun,turun
2884,kuninggg,kuning
2885,pinkkkk,pink
2886,warnany,warnanya
2887,seger,segar
2888,senangat,semangat
2889,msknya,masaknya
2890,kerennnn,keren
2891,ciptain,menciptakan
2892,bagussss,bagus
2893,sayangkuh,sayangku
2894,gans,ganteng
2895,kren,keren
2896,babget,banget
2897,dihh,dih
2898,jadu,jadi
2899,ksyngn,kesayangan
2900,haru,harus
2901,ngingetin,mengingatkan
2902,narik,menarik
2903,"orang""",orang-orang
2904,gokilll,gila
2905,astagaaaa,astaga
2906,hancuuuuuy,hancur
2907,mattihhh,mati
2908,beudd,banget
2909,termiribkan,termiripkan
2910,dngerin,mendengarkan
2911,brrti,berarti
2912,wenakk,enak
2913,nganteng,ganteng
2914,abanggg,abang
2915,seksii,seksi
2916,gtuh,begitu
2917,jadii,jadi
2918,emeezzz,gemas
2919,amohhh,kamu
2920,maau,mau
2921,eyke,aku
2922,gilakkkkk,gila
2923,awk,awak
2924,duhhhhh,duh
2925,wowww,wow
2926,liaatt,lihat
2927,iniiiii,ini
2928,aloh,allah
2929,ngettt,banget
2930,maso,masa
2931,brubah,berubah
2932,pelastik,plastik
2933,keak,kayak
2934,dengerin,mendengarkan
2935,beud,banget
2936,pahamin,memahami
2937,takuuuuut,takut
2938,ahahahanjirrr,anjir
2939,jogetin,berjoget
2940,shaay,say
2941,boker,berak
2942,pacarnyaa,pacarnya
2943,siapaa,siapa
2944,matii,mati
2945,ketawaa,ketawa
2946,wanjiir,anjir
2947,bw,bawa
2948,minta,meminta
2949,bnran,benaran
2950,sgla,segala
2951,uitnya,duitnya
2952,beliiin,belikan
2953,yaaah,ya
2954,sekaeang,sekarang
2955,tgk,tengok
2956,tanyain,tanyakan
2957,jatuhnyaa,jatuhnya
2958,banyakin,membanyaki
2959,tipu2nya,tipu-tipunya
2960,doaang,saja
2961,gituan,begituan
2962,kaj,kak
2963,wahhhhhh,wah
2964,iiiiiiiii,ih
2965,kaliiiiiii,kali
2966,melebihin,melebihi
2967,gakpapa,enggak apa-apa
2968,kalogak,kalo enggak
2969,sm2,sama-sama
2970,ndukung,mendukung
2971,kaaaaa,kak
2972,aamiinnn,amin
2973,skluarga,sekeluarga
2974,suaminga,suaminya
2975,berhijap,berhijab
2976,smgaa,semoga
2977,istiqamah,istikamah
2978,cuaaantikk,cantik
2979,muraaaaah,murah
2980,baraang,barang
2981,aamiiin,amin
2982,bets,banget
2983,alhamdulillaaaaah,alhamdulillah
2984,sembuhin,menyembuhkan
2985,pengrusak,perusak
2986,ngoceh,mengoceh
2987,aduhhh,aduh
2988,hpus,hapus
2989,pjang,pajang
2990,bdampingan,berdampingan
2991,kaga,kagak
2992,uih,uh
2993,"serem""",seram-seram
2994,"happi""",hepi-hepi
2995,bgtuu,begitu
2996,mff,maaf
2997,ktwa,ketawa
2998,trlalu,terlalu
2999,jjur,jujur
3000,ngmg,mengomong
3001,semogaa,semoga
3002,kepelesett,terpeleset
3003,geeelaakk,gila
3004,bolang,bocah petualang
3005,pkek,pakai
3006,lagihh,lagi
3007,hedeuuhh,aduh
3008,stress,stres
3009,saltummmm,salah kostum
3010,mboizzz,bois
3011,suda,sudah
3012,kayaq,kayak
3013,ema,emak
3014,dirumahny,dirumahnya
3015,yuh,tuh
3016,rmbt,rambut
3017,apus,hapus
3018,siapayahh,siapa ya
3019,kostom,kostum
3020,gnii,begini
3021,atuu,satu
3022,pipinyaaa,pipinya
3023,bungkuuuuuuuuusss,bungkus
3024,iiiihhhhhj,ih
3025,emeessss,gemas
3026,pipine,pipinya
3027,glembeeeer,gelambir
3028,lucunaaa,lucunya
3029,cubanget,lucu banget
3030,pengenn,pengin
3031,unyuuk,unyu
3032,dedek,adek
3033,lucunyah,lucunya
3034,mantaaap,mantap
3035,keduaa,kedua
3036,trsrh,terserah
3037,ksih,kasih
3038,seterong,setrong
3039,teyuss,terus
3040,dimasukin,dimasuki
3041,jelekin,menjelekkan
3042,jahatin,menjahati
3043,tai,tahi
3044,gtw,enggak tau
3045,qo,kok
3046,nulis,menulis
3047,nyebutin,menyebutkan
3048,ngertiin,mengerti
3049,rasaiin,rasai
3050,gakusah,enggak usah
3051,disni,disini
3052,sabarrr,sabar
3053,semangaatttt,semangat
3054,nyalahin,menyalahkan
3055,bedainnya,membedakannya
3056,keknya,kayaknya
3057,krus,kurus
3058,elaaaahhhh,alah
3059,cogan,cowok ganteng
3060,tap8,tapi
3061,pandanginya,memandanginya
3062,kenaliiin,kenalkan
3063,banyak2,banyak-banyak
3064,yo,ya
3065,suko,suka
3066,niih,nih
3067,sihhhh,sih
3068,"sebaik""",sebaik-baik
3069,segtu,sebegitu
3070,ngebenci,membenci
3071,bakar2in,bakar-bakari
3072,padhe,pakde
3073,yya,ya
3074,atw,atau
3075,dosa2mu,dosa-dosamu
3076,maafin,memaafi
3077,gile,gila
3078,ujung2,ujung-ujung
3079,dalem2,dalam-dalam
3080,kgak,kagak
3081,bahas2,bahas-bahas
3082,ud,sudah
3083,woles,selow
3084,hianatin,khianati
3085,halangin,halangi
3086,iyuh,ih
3087,iyuuuhhhh,ih
3088,gaje,enggak jelas
3089,gabakal,enggak bakal
3090,adapin,menghadapi
3091,ngehakimi,menghakimi
3092,ngejuangin,memperjuangkan
3093,dipojokin,dipojokkan
3094,bacotin,bacoti
3095,berati,berarti
3096,kebangetak,kebangetan
3097,tangkep,tangkap
3098,bt,buat
3099,sadis2,sadis-sadis
3100,maksir,menaksir
3101,hebatt,hebat
3102,pndang,pandang
3103,pmbelajaran,pembelajaran
3104,ngejelek,menjelekkan
3105,maslah,masalah
3106,mmperbaiki,memperbaiki
3107,nahan,menahan
3108,kafeh,kafe
3109,remang2,remang-remang
3110,mlh,malah
3111,tinggl,tinggal
3112,dirmh,dirumah
3113,iyuuhhh,ih
3114,ktika,ketika
3115,dipuja2,dipuja-puja
3116,ngrasain,merasai
3117,ityl,itil
3118,hbs,habis
3119,marah2,marah-marah
3120,wenak,enak
3121,ngarang,mengarang
3122,kelas'a,kelasnya
3123,hadeeehhh,aduh
3124,"kecil""",kecil-kecil
3125,"gtu""an",begitu-gituan
3126,gmanapun,bagaimanapun
3127,kr,kira
3128,nenek2,nenek-nenek
3129,taux,taunya
3130,urat2nya,urat-uratnya
3131,ketarik,tertarik
3132,ngorbanin,mengorbankan
3133,eksprsi,ekspresi
3134,gitulah,begitulah
3135,"foto""",foto-foto
3136,mamas,mas
3137,bandingin,bandingkan
3138,tua2,tua-tua
3139,terus2an,terus-terusan
3140,waduhh,waduh
3141,"bawa""",bawa-bawa
3142,badingkan,membandingkan
3143,ngurus,mengurus
3144,lanjutin,lanjutkan
3145,ributin,meributkan
3146,brantem,berantem
3147,belain,membela
3148,lipetan,lipatan
3149,"nenek""",nenek-nenek
3150,bneraan,benaran
3151,kageeet,kaget
3152,sangaaattt,sangat
3153,rmbuut,rambut
3154,nt,nanti
3155,walik,balik
3156,oma2,oma-oma
3157,kellen,kalian
3158,nyerocos,mencerocos
3159,ibuk2,ibu-ibu
3160,ngomenin,mengomentari
3161,iseng2,iseng-iseng
3162,niyyyyhhhh,nih
3163,sexi2,seksi-seksi
3164,blik,balik
3165,kenape,kenapa
3166,ladenin,meladeni
3167,skit,sakit
3168,hat,hati
3169,jilbabnye,jilbabnya
3170,ledkin,meledeki
3171,digabtikan,digantikan
3172,jng,jangan
3173,ngumung,mengomong
3174,ilang-in,hilangkan
3175,prinadi,pribadi
3176,luh,lu
3177,yep,ya
3178,helooooo,halo
3179,loe,lo
3180,palingann,palingan
3181,berjinah,berzina
3182,munaafikk,munafik
3183,urusn,urusan
3184,saudra,saudara
3185,trganggu,terganggu
3186,bhijab,berhijab
3187,lepasin,melepas
3188,smentara,sementara
3189,waduhhh,waduh
3190,ursan,urusan
3191,sudab,sudah
3192,dwsa,dewasa
3193,rpt2,repot-repot
3194,ngaji,mengaji
3195,nmr,nomor
3196,romantiz,romantis
3197,murmer,murah meriah
3198,pensaran,penasaran
3199,baru2,baru-baru
3200,yuukk,yuk
3201,kitaaa,kita
3202,lainnyaa,lainnya
3203,perbulannn,perbulan
3204,penyebab2,penyebab-penyebab
3205,nyupir,menyopir
3206,steess,stres
3207,kwatir,kawatir
3208,tengah2,tengah-tengah
3209,duetin,duet
3210,mudaa,muda
3211,sebenernya,sebenarnya
3212,silsturahmi,silaturahmi
3213,dijkt,dijakarta
3214,cums,cuma
3215,undangan2,undangan-undangan
3216,past,pasti
3217,ayukk,yuk
3218,ngucapin,mengucapkan
3219,filmny,filmnya
3220,ntn,menonton
3221,nobar,menonton bareng
3222,kemariin,kemarin
3223,knpp,kenapa
3224,lggi,lagi
3225,gaprgi,enggak pergi
3226,aaahh,ah
3227,pa2,apa-apa
3228,dtunggu,ditunggu
3229,masa2,masa-masa
3230,kepikir,terpikir
3231,seruuu,seru
3232,emeshh,gemas
3233,kaya,kayak
3234,astagaaaaaa,astaga
3235,pacarn,pacaran
3236,ktg,kita
3237,pacaranya,pacarannya
3238,mbaak,mbak
3239,ngalah,mengalah
3240,de,deh
3241,pacarane,pacarannya
3242,rusakkk,rusak
3243,yaaampunnn,ya ampun
3244,tuwek,tua
3245,mukae,mukanya
3246,ultahe,ultahnya
3247,kliatanya,kelihatannya
3248,pcaranya,pacarannya
3249,bermaksut,bermaksud
3250,tampialannya,tampilannya
3251,nikaah,nikah
3252,"anak""",anak-anak
3253,pankapan,kapan-kapan
3254,ngumbar,mengumbar
3255,dhpusin,dihapuskan
3256,istiqomah,istikamah
3257,mnutup,menutup
3258,bngatt,banget
3259,dii,di
3260,ooh,oh
3261,hapusin,hapuskan
3262,lohhh,loh
3263,ngeuh,engah
3264,sneng,senang
3265,mutusin,memutuskan
3266,ngapus,menghapus
3267,awl,awal
3268,hrus,harus
3269,bngkit,bangkit
3270,mncoba,mencoba
3271,wahhh,wah
3272,mutuain,memutuskan
3273,smw,semua
3274,geuliiiiiiis,geulis
3275,euyyyyy,euy
3276,uuh,uh
3277,ngirim,mengirim
3278,ngidam,mengidam
3279,waah,wah
3280,sampis,sampah habis
3281,maapin,maafi
3282,ngebala,bala
3283,mampuussss,mampus
3284,diihhhh,dih
3285,hrusnya,harusnya
3286,sabal,sabar
3287,udahlah,sudahlah
3288,kauuuu,kau
3289,sabaro,sabar
3290,eehhh,eh
3291,iiii,ih
3292,kreative,kreatif
3293,bangrt,banget
3294,azekkkk,asik
3295,kuaaatt,kuat
3296,bhet,banget
3297,inggrisny,inggrisnya
3298,dsna,disana
3299,iyaap,iya
3300,mksih,terima kasih
3301,nga,tidak
3302,canyk,cantik
3303,prodac,produk
3304,nyesell,menyesal
3305,ciyusss,serius
3306,cyin,cinta
3307,bangetttttttt,banget
3308,sexi,seksi
3309,bundaaaa,bunda
3310,bangget,banget
3311,bettt,banget
3312,cantiiillx,cantik
3313,brapa,berapa
3314,alaami,alami
3315,sabaarrr,sabar
3316,cantiiiikk,cantik
3317,bangeeeeetttt,banget
3318,cannntikk,cantik
3319,banggett,banget
3320,thnan,tahunan
3321,cuantik,cantik
3322,segerr,segar
3323,wouww,wow
3324,cantiiikkk,cantik
3325,pen,pengin
3326,catokin,catok
3327,ikut2an,ikut-ikutan
3328,comment2nya,komentar-komentarnya
3329,teman2,teman-teman
3330,besar2an,besar-besaran
3331,knsul,konsultasi
3332,brhasil,berhasil
3333,hilangin,menghilangkan
3334,kontak2,kontak-kontak
3335,dptnya,dapatnya
3336,applikasi,aplikasi
3337,kereeeeen,keren
3338,bngeet,banget
3339,gemesinnnnn,menggemaskan
3340,ongkiir,ongkir
3341,ajaibbbbb,ajaib
3342,saayyyyy,say
3343,lohhhh,loh
3344,ganteung,ganteng
3345,bhgia,bahagia
3346,iiiiiiiiii,ih
3347,lucuukk,lucu
3348,keciil,kecil
3349,yakinn,yakin
3350,pentass,pentas
3351,ngarep,mengharap
3352,lucu2,lucu-lucu
3353,testinya,testimoninya
3354,mengirusi,mengurusi
3355,khdpn,kehidupan
3356,ngelawan,melawan
3357,betuuuuulllllllllllllllll,betul
3358,bisax,bisanya
3359,klmbutan,kelembutan
3360,seburuk2,seburuk-buruk
3361,diingetin,diingatkan
3362,ngeriiiiii,ngeri
3363,nich,nih
3364,akhlah,akhlak
3365,elo2,lo-lo
3366,mandiin,memandikan
3367,nguburin,menguburkan
3368,ngebedain,membedakan
3369,urusanny,urusannya
3370,tuhanny,tuhannya
3371,brtngkar,bertengkar
3372,pndapat,pendapat
3373,looh,loh
3374,sharusnya,seharusnya
3375,mngkannya,mangkanya
3376,nyia2in,menyia-nyiakan
3377,brarti,berarti
3378,mndpat,mendapat
3379,kpuasan,kepuasan
3380,sgampang,segampang
3381,mlepaskan,melepaskan
3382,trll,terlalu
3383,sndr,sendiri
3384,sellow,selow
3385,sbbrnya,sebenarnya
3386,kasar2,kasar-kasar
3387,semangattt,semangat
3388,testi,testimoni
3389,banyaak,banyak
3390,bujukk,bujuk
3391,d.apa,diapa
3392,apain,apai
3393,dsar,dasar
3394,benetaran,benaran
3395,bneran,benaran
3396,si,sih
3397,kraya,karya
3398,brg,bareng
3399,ngebantu,membantu
3400,janjutin,lanjutkan
3401,kepppoin,kepoi
3402,recommendasi,rekomendasi
3403,btulan,betulan
3404,kha,kah
3405,s,si
3406,tutupin,menutupi
3407,wik,wig
3408,ithu,itu
3409,botakin,botaki
3410,botakkkk,botak
3411,bnrn,benaran
3412,week,wig
3413,gawul,gaul
3414,modes,modis
3415,brayyy,bray
3416,kcantikan,kecantikan
3417,bronis,brondong manis
3418,gapunya,enggak punya
3419,bkln,bakalan
3420,kecantikanga,kecantikannya
3421,hiii,hai
3422,piiiilih,pilih
3423,deeh,deh
3424,zama,zaman
3425,gnti,ganti
3426,nmnya,namanya
3427,tapo,tapi
3428,gkk,tidak
3429,petinggi2,petinggi-petinggi
3430,wota2,wota-wota
3431,indefendet,independen
3432,tempat2,tempat-tempat
3433,taik,tahi
3434,yuuuukkk,yuk
3435,dituutup,ditutup
3436,ngayal,mengkhayal
3437,smvk,sempak
3438,knyataan,kenyataan
3439,njrittt,anjir
3440,selmt,selamat
3441,taz,atas
3442,klhran,kelahiran
3443,pertma,pertama
3444,kelahuran,kelahiran
3445,pertamany,pertamanya
3446,mamax,mamanya
3447,ankx,anaknya
3448,cantip,cantik
3449,klahiran,kelahiran
3450,slmat,selamat
3451,mmbanggakan,membanggakan
3452,ortuny,orang tuanya
3453,selmat,selamat
3454,bnda,bunda
3455,nyah,nya
3456,prtamax,pertamanya
3457,moqa,moga
3458,yq,yang
3459,brbakti,berbakti
3460,gewlaaaaa,gila
3461,basodaraa,bersaudara
3462,hargs,harga
3463,perhatiin,perhatikan
3464,abal2,abal-abal
3465,bantuim,bantu
3466,adl,adalah
3467,pelwak,pelawak
3468,suces,sukses
3469,sucses,sukses
3470,garemin,garami
3471,gapake,enggak pakai
3472,ngiringan,mengiringi
3473,karir.a,karirnya
3474,aamin,amin
3475,teruz,terus
3476,kemarn,kemarin
3477,recomendasinya,rekomendasinya
3478,promoo,promo
3479,ongkirr,ongkir
3480,mskasih,terima kasih
3481,wowwwww,wow
3482,seeeemua,semua
3483,batesin,batasi
3484,bijin,bikin
3485,ngeidealin,mengidealkan
3486,bhn,bahan
3487,gasalah,enggak salah
3488,brsma,bersama
3489,le,boleh
3490,ugha,juga
3491,semuaaa,semua
3492,heeee,hai
3493,rame2,rame-rame
3494,yam,ya
3495,kartunin,kartun
3496,kyaknya,kayaknya
3497,abez,habis
3498,baaaaaang,bang
3499,ganteeeeng,ganteng
3500,entahhh,entah
3501,gimanaaaa,bagaimana
3502,duuhh,duh
3503,gantengnyaaaa,gantengnya
3504,kpn2,kapan-kapan
3505,pans,fan
3506,kuliyh,kuliah
3507,gantengkuuuuuu,gantengku
3508,atassss,atas
3509,orgny,orangnya
3510,owalaah,walah
3511,aslinyo,aslinya
3512,alissnyaa,alisnya
3513,masaaaa,masa
3514,komuk,muka
3515,kalahnye,kalahnya
3516,iyaaaa,iya
3517,fakultass,fakultas
3518,smrg,semarang
3519,unyu2,unyu-unyu
3520,koq,kok
3521,yyaaa,ya
3522,insonniaaa,insomnia
3523,adekx,adeknya
3524,azaab,azab
3525,gksi,enggak sih
3526,greged,greget
3527,alamiii,alami
3528,ktemu,ketemu
3529,ditayangin,ditayangkan
3530,"ms""",masa-masa
3531,meranin,memerankan
3532,nontonny,menontonnya
3533,rekomendasiiin,merekomendasikan
3534,sista2,sista-sista
3535,agan2,agan-agan
3536,ngg,tidak
3537,nanget,banget
3538,ngeditnya,mengeditnya
3539,himana,bagaimana
3540,kekgini,kayak begini
3541,subhanaallahh,subhanallah
3542,sangat2,sangat-sangat
3543,terharuuuu,terharu
3544,"kata""",kata-kata
3545,subhanallahhh,subhanallah
3546,tlsn,tulisan
3547,nagiss,menangis
3548,aneut,banget
3549,trrharu,terharu
3550,subhnallah,subhanallah
3551,allahh,allah
3552,suamiii,suami
3553,dcintai,dicintai
3554,klrga,keluarga
3555,liat'y,lihatnya
3556,lggeng,langgeng
3557,romantisny,romatisnya
3558,duhhh,duh
3559,pcar,pacar
3560,kakanga,kakaknya
3561,slw,selow
3562,cpa,siapa
3563,akuu,aku
3564,aelah,alah
3565,orabg,orang
3566,mukanyaa,mukanya
